,en,zh,pred
5992,Can they really store all this information about us?,ä»–ä»¬çœŸçš„èƒ½å‚¨å­˜å…³äºŽæˆ‘ä»¬çš„å…¨éƒ¨æ•°æ®èµ„æ–™å—ï¼Ÿ,ä»– ä»¬ æˆ‘ ä»¬ å¦‚ ä½• æ€ è€ƒ ? ?
5993,Every time I use my mobile phone?,æ¯æ¬¡æˆ‘ç”¨æ‰‹æœºï¼Œä»–ä»¬éƒ½ä¼šè¿™æ ·åšå—ï¼Ÿ,æˆ‘ æˆ‘ æˆ‘ çš„ æˆ‘ çš„ æˆ‘ çš„   â‡   ?
5994,"So I asked my phone company, Deutsche Telekom,  which was at that time the largest phone company in Germany,  and I asked them, please,  send me all the information you have stored about me.",æ‰€ä»¥æˆ‘å’¨è¯¢äº†æˆ‘çš„ç”µè®¯å…¬å¸ï¼Œå¾·å›½ç”µä¿¡ å½“æ—¶å®ƒæ˜¯å¾·å›½æœ€å¤§çš„ç”µè®¯å…¬å¸ æˆ‘å‘Šè¯‰ä»–ä»¬ï¼Œ éº»çƒ¦æŠŠä½ ä»¬å‚¨å­˜çš„å…³äºŽæˆ‘çš„æ•°æ®èµ„æ–™éƒ½å‘ç»™æˆ‘,"æˆ‘ ,   â‡   , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
5995,"And I asked them once, and I asked them again,  and I got no real answer. It was only blah blah answers.",æˆ‘ä¸€è€Œå†ï¼Œå†è€Œä¸‰åœ°è¦æ±‚ï¼Œ ç»“æžœå°±åƒçŸ³æ²‰å¤§æµ·ï¼Œå¾—åˆ°çš„åªæ˜¯ä¸€äº›æ¶Ÿæ¼ªèˆ¬çš„æªå¡žã€‚,"æˆ‘ , , , , , , , , ã€‚"
5996,"But then I said, I want to have this information,  because this is my life you are protocoling.",ä½†æˆ‘è¿˜æ˜¯åšæŒï¼Œæˆ‘å°±æ˜¯è¦æˆ‘çš„æ•°æ®èµ„æ–™ï¼Œ å› ä¸ºä½ ä»¬è®°å½•ä¿å­˜çš„æ˜¯æˆ‘çš„ç”Ÿæ´»å•Šã€‚,"æˆ‘ , , , , , , , , , , ,"
5997,"So I decided to start a lawsuit against them,  because I wanted to have this information.",æ‰€ä»¥æˆ‘å†³å®šå¯¹ä»–ä»¬æå‡ºè¯‰è®¼ï¼Œ å› ä¸ºæˆ‘å°±æ˜¯è¦æ‹¿å›žèµ„æ–™ã€‚,"æ‰€ ä»¥ æˆ‘ , æˆ‘ , , , , , ,"
5998,"But Deutsche Telekom said, no,  we will not give you this information.",ä½†å¾·å›½ç”µä¿¡æ‹’ç»äº†ï¼Œè¯´ æˆ‘ä»¬ä¸ä¼šç»™ä½ çš„,"  â‡   , , , , , , , , ã€‚"
5999,"So at the end, I had a settlement with them.",æœ€åŽï¼Œæˆ‘ä»¬è¾¾æˆäº†ä¸€ä¸ªåè®®,"å›  æ­¤ , , , , , ,"
6000,I'll put down the lawsuit  and they will send me all the information I ask for.,æˆ‘æ”¾å¼ƒè¯‰è®¼ ä»–ä»¬æŠŠæˆ‘è¦æ±‚çš„æ•°æ®èµ„æ–™å‘ç»™æˆ‘,"æˆ‘ æˆ‘   â‡   , , , , æˆ‘ , ,"
6001,"Because in the mean time,  the German Constitutional Court ruled  that the implementation of this E.U. directive  into German law was unconstitutional.",å› ä¸ºåœ¨è¿™æ®µæœŸé—´ï¼Œ å¾·å›½å®ªæ³•æ³•é™¢æ˜Žæ–‡è§„å®šäº† å°†è¿™é¡¹æ¬§æ´²æŒ‡ä»¤å†™å…¥å¾·å›½æ³•å¾‹ æ˜¯ä¸ç¬¦åˆå®ªæ³•çš„ã€‚,"å›  ä¸º , åœ¨   â‡     â‡   çš„   â‡   , , ,   â‡     â‡   çš„   â‡   , ,   â‡     â‡   çš„   â‡   ã€‚"
6002,So I got this ugly brown envelope  with a C.D. inside.,ç„¶åŽæˆ‘æ”¶åˆ°äº†è¿™ä¸ªå·¨ä¸‘çš„ç‰›çš®ä¿¡å° é‡Œé¢è¿˜æœ‰å¼ å…‰ç›˜,æ‰€ ä»¥ æˆ‘   â‡     â‡     â‡     â‡     â‡   ã€‚
6003,"And on the C.D., this was on.",åœ¨å…‰ç›˜é‡Œï¼Œå°±æ˜¯ä½ ä»¬çœ‹åˆ°çš„,"  â‡     â‡     â‡     â‡   ,   â‡     â‡   ã€‚"
6004,Thirty-five thousand eight hundred thirty lines of information.,ä¸‰ä¸‡äº”åƒå…«ç™¾ä¸‰åè¡Œçš„æ•°æ®ä¿¡æ¯,"ç™¾ ä¸‡ å¹´ , , , ,"
6005,"At first I saw it, and I said, okay,  it's a huge file. Okay.",ç¬¬ä¸€çœ¼çœ‹åˆ°è¿™äº›æ—¶ï¼Œæˆ‘æ— å¥ˆäº† å¥½å§ï¼Œè¿™æ–‡ä»¶è¿˜çœŸæŒºå¤§çš„,"æˆ‘ , , , , , , , ã€‚"
6006,"But then after a while I realized,  this is my life.",è¿‡äº†ä¸€ä¼šæˆ‘æ„è¯†åˆ°ï¼Œ è¿™æ˜¯æˆ‘çš„ç”Ÿæ´»å•Š,"ä½† æ˜¯ , , , , , æˆ‘ , æˆ‘ ã€‚"
6007,"This is six months of my life,  into this file.",è¿™æ˜¯æˆ‘åŠå¹´çš„ç”Ÿæ´»å•Š å°±åœ¨è¿™ä¸ªæ–‡æ¡£é‡Œé¢,"è¿™ æ˜¯ æ˜¯ åœ¨ å¹´ å‰ , , , ,"
6008,"So I was a little bit skeptical, what should I do with it?",ç„¶åŽæˆ‘å°±æœ‰äº›é¡¾è™‘äº†ï¼Œæˆ‘åº”è¯¥æ€Žä¹ˆå¤„ç†è¿™äº›æ•°æ®ï¼Ÿ,"æˆ‘ , æˆ‘ , , , , , ,"
6009,"Because you can see where I am,  where I sleep at night,  what I am doing.",å› ä¸ºä½ èƒ½çœ‹åˆ°æˆ‘äººåœ¨ä½•å¤„ï¼Œ æˆ‘åœ¨å“ªè¿‡å¤œï¼Œ æˆ‘åœ¨å¹²ä»€ä¹ˆã€‚,"å›  ä¸º , æˆ‘ , , , æˆ‘ , æˆ‘ ,"
6010,"But then I said, I want to go out with this information.",ç„¶åŽæˆ‘å†³å®šï¼Œæ‘Šå¼€æ¥ï¼Œ,"ä½† æ˜¯ , , , , ,"
6011,I want to make them public.,æŠŠè¿™äº›æ•°æ®éƒ½å…¬å¼€,æˆ‘ æƒ³ ä»£ ç 
6012,Because I want to show the people what does data retention mean.,å› ä¸ºæˆ‘æƒ³è®©äººä»¬æ˜Žç™½æ•°æ®ä¿ç•™æ˜¯æ€Žä¹ˆä¸€å›žäº‹å„¿,"å›  ä¸º æˆ‘ æƒ³ , , , , ,"
6013,"So together with Zeit Online and Open Data City, I did this.",æ‰€ä»¥åœ¨ã€Šæ—¶ä»£åœ¨çº¿ ã€‹å’Œã€ŠåŸŽå¸‚å¼€æ”¾èµ„æ–™ã€‹çš„å¸®åŠ©ä¸‹ï¼Œ,"æ‰€ ä»¥ , å’Œ   â‡   , , , , , , ,"
6014,This is a visualization of six months of my life.,æˆ‘åšäº†è¿™ä¸ªæˆ‘åŠå¹´ç”Ÿæ´»çš„è§†è§‰å›¾,"è¿™ æ˜¯ æ˜¯ åœ¨ å¹´ å‰ , , , ã€‚"
6015,"You can zoom in and zoom out,  you can wind back and fast forward.",ä½ å¯ä»¥æ”¾å¤§å’Œç¼©å° ä½ èƒ½å¤Ÿå›žæ”¾å’Œå¿«è¿›,"ä½  ä½  , , , , , , , , ,"
6016,You can see every step I take.,ä½ èƒ½çœ‹åˆ°æˆ‘çš„æ¯ä¸€ä¸ªè„šå°,"ä½  , , , , ,"
6017,"And you can even see  how I go from Frankfurt by train  to Cologne, and how often I call in between.",ä½ ç”šè‡³èƒ½çœ‹åˆ° æˆ‘æ˜¯æ€Žæ ·åç«è½¦ä»Žæ³•å…°å…‹ç¦å¸‚åŽ»åˆ°ç§‘éš†å¸‚ ä»¥åŠåœ¨è·¯ä¸Šæˆ‘æ‰“ç”µè¯çš„é¢‘çŽ‡,"å½“ ä½  , , , æˆ‘ , , , , , , , , , , ,   â‡   , , ,   â‡     â‡  "
6018,All this is possible with this information.,æœ‰äº†è¿™äº›æ•°æ®èµ„æ–™ï¼Œä¸€åˆ‡éƒ½æˆä¸ºäº†å¯èƒ½,è¿™   â‡   çš„ ã€‚
6019,That's a little bit scary.,è¿™å¬èµ·æ¥æœ‰ç‚¹å¯æ€•,é‚£ æ˜¯   â‡   ã€‚
6020,But it is not only about me.,ä½†è¿™ä¸å•å•æ˜¯æˆ‘ä¸€ä¸ªäººçš„äº‹,"ä½† æ˜¯ , æˆ‘ , ã€‚"
6021,It's about all of us.,è€Œæ˜¯æˆ‘ä»¬å¤§å®¶éƒ½ä¸Žä¹‹ç›¸å…³çš„,è¿™ æ˜¯ æˆ‘ ä»¬ ã€‚ ã€‚
6022,"First, it's only like, I call my wife and she calls me,  and we talk to each other a couple of times.",é¦–å…ˆï¼Œå¾ˆç®€å•ï¼Œæˆ‘ç»™æˆ‘å¦»å­æ‰“ç”µè¯ï¼Œå¥¹ä¹Ÿæ‰“ç»™æˆ‘ æˆ‘ä»¬å½¼æ­¤é€šäº†å‡ æ¬¡è¯,"é¦– å…ˆ , æˆ‘ , æˆ‘ , æˆ‘ , , , , , , ,"
6023,"And then there are some friends calling me,  and they call each other.",ç„¶åŽåˆæœ‰äº›æœ‹å‹æ‰“ç»™æˆ‘ è€Œä¸”ä»–ä»¬å½¼æ­¤ä¹Ÿç›¸äº’è”ç³»,"æˆ‘ , , , , , , ,"
6024,"And after a while you are calling you,  and you are calling you, and you have this great  communication network.",æŽ¥ç€ä»–åˆæ‰“ç»™ä»–ï¼Œä»–åˆæ‰“ç»™å¥¹ï¼Œ å¥¹åˆæ‰“ç»™å¥¹ï¼Œç„¶åŽæˆ‘ä»¬å°±ç»„æˆäº† ä¸€ä¸ªåºžå¤§çš„é€šè®¯ç½‘,"å½“ ä½  ä½  , , , ä½  ä½  ä½  ä½  , , ä½  ä½  ã€‚"
6025,"But you can see how your people are communicating with each other,  what times they call each other, when they go to bed.",ä½†ä½ å´èƒ½çœ‹åˆ°é‡Œé¢çš„äººéƒ½åœ¨å’Œè°äº¤æµç€ ä»€ä¹ˆæ—¶å€™ä»–ä»¬ä¼šæ‰“ç”µè¯ï¼Œä»€ä¹ˆæ—¶å€™ä¼šåŽ»ç¡è§‰,"å¦‚ æžœ ä½  , , , , , , , , , , , , ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ã€‚"
6026,You can see all of this.,ä¸€åˆ‡éƒ½åœ¨çœ¼çš®åº•ä¸‹,ä½  æ²¡ æœ‰ ã€‚ ã€‚
6027,"You can see the hubs, like who are the leaders in the group.",å¦‚æžœä½ å¾—åˆ°äº†è¿™äº›æ•°æ®ä¿¡æ¯ï¼Œ,"ä½  ,   â‡   , , , , ,   â‡     â‡  "
6028,"If you have access to this information,  you can see what your society is doing.",ä½ å°±çŸ¥é“è°æ˜¯è¿™ä¸ªåœˆå­çš„ä¸»å¯¼è€… ä½ ä¹Ÿèƒ½çŸ¥é“ä½ çš„ç¤¾äº¤åœˆéƒ½åœ¨åšäº›ä»€ä¹ˆ,"å¦‚ æžœ ä½  ä½  æœ‰ ä½  çš„ , , , , ä½  ä½  ä½  ã€‚"
6029,"If you have access to this information,  you can control your society.",å¦‚æžœä½ å¾—åˆ°äº†è¿™äº›æ•°æ®ä¿¡æ¯ï¼Œ é‚£ä¹ˆä½ å°±èƒ½æ“æŽ§ä½ çš„ç¤¾äº¤åœˆ,"å¦‚ æžœ ä½  ä½  æœ‰ ä½  çš„ , , , ä½  çš„ ä½  çš„ ä½  çš„ ä½  çš„ ä½  çš„ ã€‚"
6030,This is a blueprint for countries like China and Iran.,è¿™æ˜¯åƒä¸­å›½å’Œä¼Šæœ—è¿™ç±»å›½å®¶çš„è“å›¾,"è¿™ æ˜¯ è½¯ ä»¶ åœ¨ å…¬ å¸ , ,"
6031,"This is a blueprint how to survey your society,  because you know who talks to whom,  who sends whom an email, all this is possible  if you have access to this information.",è¿™ä¹Ÿæ˜¯å¦‚ä½•ç›‘æµ‹ä½ çš„ç¤¾äº¤åœˆçš„è“å›¾ å› ä¸ºä½ ä¼šçŸ¥é“è°å’Œè°è°ˆäº†è¯ è°å‘é‚®ä»¶ç»™äº†è°ï¼Œè¿™äº›éƒ½æ˜¯å¯ä»¥åšåˆ°çš„ å¦‚æžœä½ å¾—åˆ°äº†è¿™äº›æ•°æ®ä¿¡æ¯ï¼Œ,"è¿™ æ˜¯ å…³ äºŽ   â‡   , , , , , , , , , , , , , , , , , , , , ,"
6032,"And this information is stored for at least six months  in Europe, up to two years.",è€Œä¸”å®ƒä»¬å¯ä»¥ä¿å­˜è‡³å°‘åŠå¹´çš„æ—¶é—´ åœ¨æ¬§æ´²ï¼Œæœ€é•¿æ˜¯ä¸¤å¹´,"è¿™ äº›   â‡   , , , , , , ,"
6033,"Like I said at the beginning,  imagine that all those people on the streets of Berlin  in autumn of 1989  had a mobile phone in their pocket.",å°±åƒæˆ‘å¼€å¤´è¯´çš„ æƒ³è±¡ä¸€ä¸‹é‚£äº›åœ¨1989å¹´ç§‹å¤© èµ°ä¸ŠæŸæž—è¡—å¤´çš„äººä»¬ å¦‚æžœä»–ä»¬å£è¢‹é‡Œéƒ½æœ‰æ‰‹æœº,"æˆ‘ , , , , , , åœ¨   â‡     â‡   ,     â‡     â‡   , ,   â‡     â‡   ,   â‡     â‡  "
6034,"And the Stasi would have known who took part at this protest,  and if the Stasi would have known  who are the leaders behind it,  this may never have happened.",é‚£ä¹ˆStasiå°±ä¼šçŸ¥é“è°å‚ä¸Žäº†æŠ—è®®æ´»åŠ¨ å¦‚æžœStasiæå‰äº†è§£åˆ° è°æ˜¯æ´»åŠ¨çš„å§‹ä½œä¿‘è€…ï¼Œ é‚£ä¹ˆæŠ—è®®ä¹Ÿå°±ä¸ä¼šå‘ç”Ÿäº†,"  â‡     â‡   , , , , , , , , , , , , , , , , , , , , , , ,"
6035,The fall of the Berlin Wall would maybe not [have been] there.,æŸæž—å¢™ä¹Ÿå°±å€’ä¸ä¸‹æ¥,"  â‡     â‡   , , , , , ,"
6036,"And in the aftermath, also not the fall of the Iron Curtain.",ä¹‹åŽä¹Ÿä¸ä¼šæœ‰å†·æˆ˜é“å¹•çš„è½ä¸‹,"å°± åœ¨   â‡     â‡   , , ,   â‡     â‡     â‡     â‡     â‡     â‡   ã€‚"
6037,"Because today, state agencies and companies  want to store as much information as they can get about us,  online and offline.",å› ä¸ºçŽ°åœ¨ï¼Œå·žç«‹æœºæž„å’Œå…¬å¸ éƒ½æƒ³å°½å¯èƒ½åœ°ä¿ç•™å…³äºŽæˆ‘ä»¬çš„æ•°æ®èµ„æ–™ ä¸ç®¡æ˜¯ç½‘ä¸Šçš„è¿˜æ˜¯çŽ°å®žä¸­çš„,"å›  ä¸º , , , , , , , , , , , , , , , , , , , ã€‚"
6038,"They want to have the possibility to track our lives,  and they want to store them for all time.",ä»–ä»¬éƒ½ä¸æƒ³æ”¾è¿‡ä¸€ä¸èƒ½è¿½è¸ªæˆ‘ä»¬ç”Ÿæ´»çš„æœºä¼š ä»–ä»¬ä¹Ÿæƒ³æ°¸ä¹…åœ°ä¿ç•™è¿™äº›æ•°æ®èµ„æ–™,"ä»– ä»¬ ä»– ä»¬ , , , , , , , , ,"
6039,But self-determination and living in the digital age  is no contradiction.,ç„¶è€Œï¼Œè‡ªæˆ‘åšä¸»å’Œç”Ÿæ´»åœ¨è¿™ä¸ªæ•°å­—æ—¶ä»£ å¹¶ä¸å†²çª,"ä½† æ˜¯ ,   â‡   , , , , , , , ã€‚"
6040,But you have to fight for your self-determination today.,åªä¸è¿‡å¦‚ä»Šä½ å¾—è‡ªå·±åŽ»äº‰å–è‡ªä¸»æƒ,"ä½† æ˜¯ , ä½  çš„   â‡   , , ,"
6041,You have to fight for it every day.,ä½ å¿…é¡»æ¯å¤©éƒ½è¦åŽ»äº‰å–,ä½  æ²¡ æœ‰ åˆ° å° åº¦ ã€‚
6042,"So, when you go home,  tell your friends  that privacy is a value of the 21st century,  and it's not outdated.",æ‰€ä»¥ï¼Œåœ¨ä½ å›žåŽ»ä¹‹åŽï¼Œ å‘Šè¯‰ä½ æœ‹å‹ï¼Œ éšç§åœ¨21ä¸–çºªæ˜¯å¾ˆé‡è¦çš„ å®ƒè¿˜æ²¡è¿‡æ—¶,"æ‰€ ä»¥ , , , , , , , , , , ,   â‡   , , ,   â‡     â‡   ,"
6043,"When you go home, tell your representative  only because companies and state agencies have the possibility  to store certain information, they don't have to do it.",åœ¨ä½ å›žåŽ»ä»¥åŽï¼Œå‘Šè¯‰é‚£äº›ä»£è¡¨ä»¬ è™½ç„¶é‚£äº›å…¬å¸å’Œå·žç«‹æœºæž„ å¯ä»¥å¯¹èµ„æ–™ä¿¡æ¯è¿›è¡Œä¿ç•™ï¼Œä½†ä»–ä»¬å¹¶éžä¸€å®šè¦è¿™ä¹ˆåš,"ä½  , , , , , , , , , , , , , , , , , , , , , , , , , ã€‚"
6044,"And if you don't believe me,  ask your phone company what information they store about you.",å¦‚æžœä½ ä¸ç›¸ä¿¡æˆ‘ï¼Œ å°±åŽ»é—®é—®ä½ çš„ç”µè®¯å…¬å¸ä»–ä»¬å­˜äº†ä½ ä»€ä¹ˆèµ„æ–™ä¿¡æ¯,"å¦‚ æžœ ä½  , , , , , , , ,"
6045,"So, in the future, every time you use your mobile phone,  let it be a reminder to you  that you have to fight for self-determination in the digital age.",æ‰€ä»¥åœ¨ä»¥åŽï¼Œæ¯æ¬¡ä½ ä½¿ç”¨æ‰‹æœºæ—¶ï¼Œ è®©æ‰‹æœºæˆä¸ºä¸€ä¸ªæé†’ æé†’ä½ å¾—åœ¨è¿™ä¸ªæ•°å­—æ—¶ä»£ä¸ºè‡ªå·±äº‰å–è‡ªä¸»æƒ,"æ‰€ ä»¥ , , , , , , , , , , , , , , , , , , , , , ,"
6046,Thank you.,è°¢è°¢,è°¢ è°¢ ã€‚
6047,"Hello, TEDWomen, what's up.",å„ä½å¥³åŒèƒžä»¬ï¼Œå¤§å®¶å¥½ï¼ ä½ ä»¬è¿˜å¥½å—ï¼Ÿ,", æˆ‘ , , ,"
6048,Not good enough.,ï¼ˆæ¬¢å‘¼å£°ï¼‰ å†å¤§å£°ç‚¹,æ²¡ æœ‰ æ²¡ æœ‰ ã€‚
6049,"Hello, TEDWomen, what is up?",å„ä½å¥³åŒèƒžä»¬ï¼Œå¤§å®¶å¥½ï¼ä½ ä»¬è¿˜å¥½å—ï¼Ÿ,"é¦– å…ˆ , æˆ‘ æˆ‘ çš„ æ„¿ æœ› ?"
6050,"My name is Maysoon Zayid,  and I am not drunk,  but the doctor who delivered me was.",ï¼ˆæ¬¢å‘¼å£°ï¼‰ æˆ‘å«Maysoon Zayid è™½ç„¶æŽ¥ç”Ÿæˆ‘çš„åŒ»ç”Ÿå½“æ—¶å–é†‰äº† ä½†æˆ‘å¯æ¸…é†’ç€å‘¢ï¼,"æˆ‘ çš„   â‡     â‡   , , , , , , , , , , ,"
6051,"He cut my mom six different times  in six different directions,  suffocating poor little me in the process.",ä»–ä»Žå…­ä¸ªä¸åŒçš„æ–¹å‘ åˆ‡äº†æˆ‘å¦ˆçš„è‚šçš®å…­æ¬¡ å·®ç‚¹é—·æ­»æˆ‘,"ä»– , åœ¨   â‡   , , , , , , , , , ,"
6052,"As a result, I have cerebral palsy,  which means I shake all the time.",å°±è¿™æ ·ï¼Œæˆ‘å¾—äº†è„‘ç˜« æ¯å¤©æ— æ—¶ä¸åˆ»åœ°éƒ½åœ¨é¢¤æŠ–,"æˆ‘ , , , , , , , , , ,"
6053,Look.,ä½ ä»¬çœ‹,è°¢ è°¢ ã€‚
6054,It's exhausting.,è¿™å¤ªç´¯äº†ã€‚æˆ‘è§‰å¾—è‡ªå·±ç‰¹åƒå¤å¥‡æ‹‰,è¿™ æ˜¯   â‡   ã€‚ ã€‚
6055,"I'm like Shakira, Shakira meets Muhammad Ali.",å¤å¥‡æ‹‰é‡åˆ°äº†ç©†ç½•é»˜å¾·â€¢é˜¿é‡Œ,"æˆ‘   â‡     â‡     â‡   , ,   â‡   ,   â‡     â‡  "
6056,CP is not genetic.,(ç¬‘å£°ï¼‰ è„‘ç˜«ä¸ä¼šé—ä¼ ,è¿™ ä¸ æ˜¯ æ²¡ æœ‰ æ²¡ æœ‰ ã€‚
6057,It's not a birth defect. You can't catch it.,è¿™ä¸æ˜¯ç”Ÿæ¥å°±æœ‰çš„ç—…ã€‚ä½ æ ¹æœ¬æ— æ³•é¢„æ–™,è¿™ ä¸ æ˜¯ æ²¡ æœ‰ ä¸   â‡   ã€‚ ã€‚
6058,"No one put a curse on my mother's uterus,  and I didn't get it because my parents are first cousins,    It only happens from accidents,  like what happened to me on my birth day.",æ²¡äººè¯…å’’æˆ‘å¦ˆçš„å­å®« æˆ‘æœ‰è¿™ä¸ªæ¯›ç—… ä¹Ÿä¸æ˜¯å› ä¸ºæˆ‘çš„çˆ¶æ¯æ˜¯è¡¨å…„å¦¹  åœ¨æˆ‘å‡ºç”Ÿé‚£å¤© å‘ç”Ÿäº†ä¸€åœºæ„å¤– æˆ‘å¾—æé†’ä½ ä»¬ï¼Œæˆ‘å¯ä¸æ˜¯ä»€ä¹ˆåŠ±å¿—äººç‰©,"  â‡     â‡   , , , , , , , , , , , , , , , , , , , , , , ,"
6059,"Now, I must warn you,  I'm not inspirational.",ä¹Ÿä¸å¸Œæœ›å„ä½ ä¼šè§‰å¾—æˆ‘å¯æ€œ,"çŽ° åœ¨ , æˆ‘ , , , ,"
6060,"because at some point in your life,  you have dreamt of being disabled.",åœ¨æŸäº›æ—¶åˆ» ä½ ä»¬ä¼šå¸Œæœ›è‡ªå·±æœ‰ç‚¹æ®‹ç–¾,"å›  ä¸º , , , , , , , , ã€‚"
6061,Come on a journey with me.,æˆ‘ä»¬æ¥ä¸€èµ·çœ‹çœ‹å§,æˆ‘ æˆ‘ æˆ‘ ã€‚
6062,"It's Christmas Eve, you're at the mall,  you're driving around in circles looking for parking,  and what do you see?",åœ£è¯žå‰å¤œ ä½ å¼€è½¦åœ¨è¶…å¸‚è½¬æ¥è½¬åŽ»ï¼Œæƒ³æ‰¾ä¸ªåœè½¦ä½ çŒœçŒœä½ ä¼šçœ‹åˆ°ä»€ä¹ˆï¼Ÿ,"  â‡   , , , , , , , , , , , , , , , ,"
6063,Sixteen empty handicapped spaces.,åå…­ä¸ªç©ºçš„æ®‹ç–¾äººåœè½¦ä½,  â‡     â‡   ã€‚ ã€‚
6064,"And you're like, ""God, can't I just be a little disabled?""",ä½ ä¼šæƒ³ï¼Œâ€œ å¤©å“ªï¼ æˆ‘æ€Žä¹ˆå°±ä¸èƒ½æœ‰ç‚¹æ®‹ç–¾å‘¢ï¼Ÿâ€,"â€œ , , , , , , , ,"
6065,"Also, I've got to tell you,  I've got 99 problems, and palsy is just one.",æˆ‘å¾—å‘Šè¯‰ä½ ä»¬ æˆ‘æœ‰99ä¸ªéº»çƒ¦ï¼Œè„‘ç˜«åªæ˜¯å…¶ä¸­ä¹‹ä¸€,"æˆ‘ , , , , , , , , , ,"
6066,"If there was an Oppression Olympics,  I would win the gold medal.",å¦‚æžœæœ‰ä»€ä¹ˆç±»ä¼¼å—åŽ‹è¿«å¥¥è¿ä¼š æˆ‘è‚¯å®šèƒ½æ‹¿é‡‘ç‰Œ,"å¦‚ æžœ   â‡     â‡     â‡   , , , , ,   â‡     â‡   ã€‚"
6067,"I'm Palestinian, Muslim, I'm female, I'm disabled,  and I live in New Jersey.",æˆ‘æ˜¯å·´å‹’æ–¯å¦äººï¼Œç©†æ–¯æž—ï¼Œå¥³æ€§ï¼Œæ®‹ç–¾äºº è¿˜æœ‰ï¼Œæˆ‘ä½åœ¨æ–°æ³½è¥¿,"æˆ‘ , , , , , æˆ‘ , æˆ‘ ,"
6068,"If you don't feel better about yourself, maybe you should.",ï¼ˆé¼“æŽŒï¼‰ å¦‚æžœä½ è‡ªæˆ‘æ„Ÿè§‰ä¸å¤ªå¥½çš„è¯ï¼Œæˆ–è®¸å¯ä»¥è€ƒè™‘å‚åŠ ,"å¦‚ æžœ ä½  æ²¡ æœ‰ ä½  , , , , ,"
6069,"Cliffside Park, New Jersey is my hometown.",æ–°æ³½è¥¿çš„Cliffiside Parkæ˜¯æˆ‘çš„å®¶ä¹¡,  â‡     â‡     â‡     â‡     â‡     â‡   ã€‚
6070,I have always loved the fact  that my hood and my affliction share the same initials.,æˆ‘æ„Ÿåˆ°é«˜å…´çš„æ˜¯ æˆ‘çš„å®¶ä¹¡å’Œæˆ‘çš„æ®‹ç–¾ æœ‰ç€ç›¸åŒçš„é¦–å­—æ¯,"æˆ‘ æƒ³ æˆ‘ æˆ‘ , æˆ‘ , , , , , ,"
6071,"I also love the fact  that if I wanted to walk from my house to New York City, I could.",æˆ‘è¿˜æ„Ÿåˆ°é«˜å…´çš„æ˜¯ æˆ‘å¯ä»¥ä»Žå®¶æ­¥è¡Œåˆ°çº½çº¦å¸‚,"æˆ‘ æˆ‘ æˆ‘ , æˆ‘ , æˆ‘ , æˆ‘ ,"
6072,"A lot of people with CP don't walk,  but my parents didn't believe in ""can't.""",å¾ˆå¤šæœ‰è„‘ç˜«çš„äººæ ¹æœ¬èµ°ä¸äº† ä½†æ˜¯æˆ‘çš„çˆ¶æ¯ç›¸ä¿¡ä¸€åˆ‡çš†æœ‰å¯èƒ½,"  â‡   , , , , , , , , ,"
6073,"My father's mantra was,  ""You can do it, yes you can can.""",æˆ‘çˆ¶äº²çš„å£å¤´ç¦…æ˜¯ â€œ ä½ å¯ä»¥åšåˆ°ã€‚æ˜¯çš„ï¼Œä½ ä¸€å®šè¡Œï¼â€,"  â‡   , , , , , , , ,"
6074,"So, if my three older sisters were mopping,  I was mopping.",å¦‚æžœæˆ‘çš„ä¸‰ä¸ªå§å§åœ¨æ‹–åœ° æˆ‘ä¹Ÿå¾—å’Œå¥¹ä»¬ä¸€å—å„¿æ‹–,"æ‰€ ä»¥ , , , , , , ,   â‡   ã€‚"
6075,"If my three older sisters went to public school,  my parents would sue the school system  and if we didn't all get A's,  we all got my mother's slipper.",å¦‚æžœå¥¹ä»¬åŽ»ä¸Šå…¬ç«‹å­¦æ ¡ è€Œæˆ‘åŽ»ä¸äº† æˆ‘çš„çˆ¶æ¯å°±ä¼šèµ·è¯‰å­¦æ ¡ å¦‚æžœæˆ‘ä»¬çš„æˆç»©ä¸æ˜¯å…¨A æˆ‘å¦ˆå°±ä¼šç”¨æ‹–éž‹ç ¸æˆ‘ä»¬,"å¦‚ æžœ æˆ‘ , , , , , , , , , , , , , , , , , , , ,   â‡   , ã€‚"
6076,My father taught me how to walk when I was five years old  by placing my heels on his feet  and just walking.,æˆ‘äº”å²æ—¶ï¼Œçˆ¶äº²å¼€å§‹æ•™æˆ‘å¦‚ä½•èµ°è·¯ æˆ‘çš„è„šåŽè·Ÿè¸©ç€ä»–çš„è„š å°±è¿™æ ·èµ°ç€,"æˆ‘ æˆ‘ æˆ‘ , æˆ‘ , , ,   â‡     â‡   , ,   â‡     â‡     â‡  "
6077,is he would dangle a dollar bill in front of me  and have me chase it.,ä»–æ›¾åœ¨æˆ‘é¢å‰æ™ƒç€ä¸€ç¾Žå…ƒé’žç¥¨ è®©æˆ‘è¿½ç€è·‘,"ä»– ä»– , , , , , , , , ,"
6078,My inner stripper was very strong.,é‚£æ—¶æˆ‘è·³è„±è¡£èˆžçš„æ¬²æœ›éžå¸¸å¼ºçƒˆ,æˆ‘ çš„   â‡     â‡     â‡   ã€‚
